Index,User1.ID,User2.ID,User1.SN,User2.SN,User1.N,User2.N,L1LR-Linear.prob
24633,588139884,2301999001,'0_0_0_204','Backup_109_109','The Last Tweet','The Last Tweet',0.871
77742,3282058812,3299554916,'159RG','RGx189','Radriqalih? Mtpartyh?\xae','Radriqalih? Mtpartyh?\xae',0.876
155729,2976695151,3407915207,'22nightwalker','nightwalker__41','nightwalker/lonewolf','nightwalker/lonewolf',0.788
201723,3083567780,2905838505,'33333314_islami','islamicStrength','islam','islam',0.887
219268,3419783837,3424009600,'3abersabil13','3abersabil15','Passerby','Passerby',0.973
219270,3419783837,3424317587,'3abersabil13','3abersabil21','Passerby','Passerby',0.973
219271,3419783837,3417398782,'3abersabil13','3abersabill12','Passerby','Passerby',0.970
223156,3424009600,3424317587,'3abersabil15','3abersabil21','Passerby','Passerby',0.973
223157,3424009600,3417398782,'3abersabil15','3abersabill12','Passerby','Passerby',0.970
228548,3424233004,3424128867,'3abersabil19','Gahs22993665','Wayfarer # disabled','Wayfarer # disabled',0.835
230926,3424317587,3417398782,'3abersabil21','3abersabill12','Passerby','Passerby',0.970
274542,3388528343,3484228394,'45baqiya','baqiya61','BAQIYA SHOUTOUT 45','BAQIYA SHOUTOUT61',0.889
277797,3353834321,3307194323,'4buQitaali','AbuQitaaliAbu','AbuQitaali AlMuhajir','AbuQitaali AlMuhajir',0.786
321566,2981762121,3302473317,'62Salladin','H3_Ahmed','ahmed','Ahmed',0.823
500391,3265487972,3449263460,'aashiralamriki','Aashiralamriki8','Aashir al amriki','Aashir Al Amriki',0.863
538886,417018824,1911883202,'Abbuu__Marryaam','abu__maryam','Abu Maryam','Abu Maryam',0.816
561297,2488851507,3325515190,'Abderahman_m','Abdirahman8237','abderahman ','Abdirahman',0.871
772828,3230050403,3165379025,'AbnaAlsahaba','AhfadAlsahaba','AbnaAlsahaba','ahfad_alsahaba',0.834
1033297,3235475044,3239931657,'AbuAlbelgik','Ghuraabaaa','Abu Muhajir albelgik','Abu muhajir albelgik',0.849
1134578,1902173390,513116847,'AbuBaraaUK','Abu_Baraa1','Mizanur Rahman','Mizanur Rahman',0.795
1221587,3361751710,3731568869,'AbuHaleema16','AbuHaleema60','Abu Haleema','Abu Haleema',0.845
1221588,3361751710,3846607697,'AbuHaleema16','AbuHaleema65','Abu Haleema','Abu Haleema',0.845
1228825,3731568869,3846607697,'AbuHaleema60','AbuHaleema65','Abu Haleema','Abu Haleema',0.845
1246905,3167398456,3184130053,'Abuhanzy','abuhanzy','Abu Hanzalah','Abu Hanzalah',0.979
1248574,3167398456,3154596110,'Abuhanzy','ItsmeAbuHanzala','Abu Hanzalah','Abu Hanzalah',0.936
1252186,3184130053,3154596110,'abuhanzy','ItsmeAbuHanzala','Abu Hanzalah','Abu Hanzalah',0.936
1271706,3176355987,3430205554,'AbuHman_ZA','TruthFulFamily3','Abu Hurayra Al-Hindi','Abu Hurayra Al-Hindi',0.831
1275784,3302952363,3359721903,'AbuHu55ain_911','AbuHussain_11','AbuHussainAlBritani','AbuHussainAlBritani',0.964
1275785,3302952363,3390128721,'AbuHu55ain_911','AbuHussain_16','AbuHussainAlBritani','AbuHussainAlBritani',0.955
1275786,3302952363,3359817376,'AbuHu55ain_911','AbuHussain_8','AbuHussainAlBritani','AbuHussainAlBritani',0.949
1275935,3302952363,3233570434,'AbuHu55ain_911','Abu_Hu55ain','AbuHussainAlBritani','AbuHussainAlBritani',0.795
1286593,3344511645,3359721903,'AbuHussainBrit1','AbuHussain_11','AbuHussainAlBritani','AbuHussainAlBritani',0.788
1286594,3344511645,3390128721,'AbuHussainBrit1','AbuHussain_16','AbuHussainAlBritani','AbuHussainAlBritani',0.788
1290195,3359721903,3390128721,'AbuHussain_11','AbuHussain_16','AbuHussainAlBritani','AbuHussainAlBritani',0.973
1290196,3359721903,3359817376,'AbuHussain_11','AbuHussain_8','AbuHussainAlBritani','AbuHussainAlBritani',0.970
1293796,3390128721,3359817376,'AbuHussain_16','AbuHussain_8','AbuHussainAlBritani','AbuHussainAlBritani',0.970
1508026,3182057286,3294511683,'abuqital18','AbuqitalI','Abuqitalibntauheed','Abuqital Ibntauheed',0.960
1508027,3182057286,3294622769,'abuqital18','Abuqitall23','Abuqitalibntauheed','Abuqital ibntauheed',0.950
1511566,3294511683,3294622769,'AbuqitalI','Abuqitall23','Abuqital Ibntauheed','Abuqital ibntauheed',0.962
1550440,3309451269,3348915543,'AbuS3adAlamriki','abus3dalamriki','Abu Sa'ad Al-Amriki','Abu Sa'ad Al-Amriki',0.863
1551937,3309451269,3170687882,'AbuS3adAlamriki','Irhabi_Amriki','Abu Sa'ad Al-Amriki','Abu Khalid Al-Amriki',0.786
1557495,3171667973,3290559297,'AbuSaalihah06','AbuSaalihah07','Abu Saalihah ','Abu Saalihah ',0.847
1557496,3171667973,3353263947,'AbuSaalihah06','AbuSaalihah08','Abu Saalihah ','Abu Saalihah',0.807
1557497,3171667973,244178035,'AbuSaalihah06','AbuSaalihah13','Abu Saalihah ','Abu Saalihah ',0.816
1561021,3290559297,3353263947,'AbuSaalihah07','AbuSaalihah08','Abu Saalihah ','Abu Saalihah',0.965
1561022,3290559297,244178035,'AbuSaalihah07','AbuSaalihah13','Abu Saalihah ','Abu Saalihah ',0.967
1564546,3353263947,244178035,'AbuSaalihah08','AbuSaalihah13','Abu Saalihah','Abu Saalihah ',0.957
1603289,3247900049,3111714614,'AbushuAl','abu_aib','AbuShu'aib al Kinee','Abu Shu'aib al Kinya',0.825
1645345,3315194603,3382966162,'abuubaidah499','AbuUbaidah_5','Abu Ubaidah','Abu Ubaidah',0.795
1714769,3201739240,3068697215,'abu_abdillah12','Ummabdullaa','Abu Abdullah','Umm Abdullah',0.795
1749940,513116847,2646185916,'Abu_Baraa1','Abu_Baraa_FB','Mizanur Rahman','Mizanur Rahman',0.803
1797339,3197760410,2980331423,'Abu_Ghuraba','Oum_Ghuraba','Ghuraba','ghuraba',0.803
1808811,3178092166,3359197217,'Abu_Harith27','Abu_Harith7474','The Caravan','The Caravan',0.967
1833010,3148653048,3289324226,'abu_ifthi_19','Abu__ifthi23','sham','Sham',0.956
1853635,3081314033,3360554399,'abu_khalid94_4','Abu_Khalid94_6','Abu Khalid','abu khalid',0.849
1877701,3169413868,3193445556,'abu_malhama4','Abu_Malhama5','Abu Malhama','Abu Malhama',0.845
1908571,3416638547,3423105478,'Abu_omar_ii','Abu_omar_iii','Abdullah','Abdullah',0.976
1908572,3416638547,1524799916,'Abu_omar_ii','Abu_omar_iiii','Abdullah','Abdullah',0.973
1911996,3423105478,1524799916,'Abu_omar_iii','Abu_omar_iiii','Abdullah','Abdullah',0.976
1969938,3172211820,387007963,'abu_usamah2','yahyapalle','Yahya','yahya',0.849
2222818,3307258107,3431813686,'Ahmes_Zirve__','Ahmes_Zirve__','Ahmes Zirve','Ahmes Zirve',0.874
2222819,3307258107,3297609231,'Ahmes_Zirve__','Ahmes__Zirve','Ahmes Zirve','Ahmes Zirve',0.970
2226150,3431813686,3297609231,'Ahmes_Zirve__','Ahmes__Zirve','Ahmes Zirve','Ahmes Zirve',0.830
2437014,3114240733,3024879640,'alaykum_bisham2','UmmzubaydaUmm','Umm Mujahid','Umm Mujahid',0.874
2466685,1705697040,3082288528,'AlBritania_','AlBritania_','Um Hamza','Umm Hamza',0.821
2560761,93607463,3319229484,'Alhusaini02','Alhusaini03','Husseini al-Hashemi 300','Husseini al-Hashemi',0.947
2615796,3742137076,3342736972,'AlJabarti28','BanuKombe','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.814
2616218,3742137076,3383129963,'AlJabarti28','enkorela','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.818
2617617,3742137076,3380190820,'AlJabarti28','ouaicheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.818
2617618,3742137076,3381548601,'AlJabarti28','ouaisheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.818
2679568,3383036247,3387222731,'almuhajirun3','almuhajirun4','ALMUHAJIRUN Immigrants','ALMUHAJIRUN Immigrants',0.973
2746390,3386167563,3410873597,'alsunee19903','alsunne1970','Sunni Kurdish','Sunni Kurdish',0.786
3006134,3196503476,3343115284,'Ansar4IS','_Ansar_4_IS','Khalid Ibn Walid','Khalid Ibn Walid',0.814
3006201,3207681243,3171524767,'AnsarAlUmmah49','Aqidahhaqq','Colonel Shaami','Colonel Shaami',0.835
3006474,3207681243,3219947038,'AnsarAlUmmah49','buruan8','Colonel Shaami','Colonel Shaami',0.849
3010118,2612011118,3184228694,'ansari14harun','harun16ansari','nuu05e8aH',' nuu05e8aH',0.867
3138061,3155715926,3352908874,'asadanbari','asadanbari6','Asadanbari5','Asadanbari6',0.955
3150235,3170430693,3121138918,'ASallahdin','ASallahdin1','ASallahdin','ASallahdin1',0.812
3153276,3121138918,3170430693,'ASallahdin1','ASallahdin1','ASallahdin1','A_Sallahdin1',0.971
3280095,3347304616,2483088547,'at_Tunisi','at_Tunisi1','Mehdi at-Tunisi','Mehdi at-Tunisi',0.856
3374145,281835254,3281974094,'AzSrul3_AR','MrRedhar3','MrRedhar','MrRedhar3',0.802
3375535,3063829663,3355508939,'Azz10ne','Azz10nee','Azz Dine','Azz Dine ',0.791
3375536,3063829663,3432799641,'Azz10ne','Azz10nee','Azz Dine','Azz Dine',0.851
3378501,3355508939,3432799641,'Azz10nee','Azz10nee','Azz Dine ','Azz Dine',0.821
3464080,3233714465,3254499016,'BakrSomali','bakr_somali','Abu Bakr Al Somali','Abu Bakr Al Somali',0.858
3473306,3342736972,3383129963,'BanuKombe','enkorela','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.906
3474705,3342736972,3380190820,'BanuKombe','ouaicheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.829
3474706,3342736972,3381548601,'BanuKombe','ouaisheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.829
3484225,3152763461,3160211412,'Baqeeyah','UmmDawlah','Umm Jihad','Umm Jihad',0.873
3484497,3152763461,3184358143,'Baqeeyah','YouKuffsHateMe','Umm Jihad','Umm Jihad ',0.789
3484611,3138676323,3387292331,'BaqisHaqq','BaqIShaqq','Abu Futuhat','Abu Futuhat',0.874
3487540,3387292331,3138676323,'BaqIShaqq','BaqisHaqq1','Abu Futuhat','Abu Futuhat',0.975
3584100,251530546,3425558332,'behappyCharlieS','ferha_302','From the descendants of Ishmael','From the descendants of Ishmael',0.835
3672931,3322759103,3159143144,'bintHijrateyn','Bint_Hijrateyn','Umm Zubaydah','Umm Zubaydah',0.862
3672933,3322759103,3518503572,'bintHijrateyn','bint_Hijrateyn','Umm Zubaydah','Umm Zubaydah',0.976
3684381,3183813180,3110056502,'BintMaimouna_06','Bint_maimouna4','UkthInBlack-AlHindi','UkthInBlack-Al-Hindi',0.958
3690085,3292737401,3342939081,'BintRose12','BintRose20','Amal','Amal',0.838
3690086,3292737401,3382211727,'BintRose12','BintRose24','Amal','Amal',0.838
3692943,3342939081,3382211727,'BintRose20','BintRose24','Amal','Amal',0.838
3718620,3159143144,3322759103,'Bint_Hijrateyn','Bint_HijratEyn','Umm Zubaydah','Umm Zubaydah',0.979
3718621,3159143144,3518503572,'Bint_Hijrateyn','bint_Hijrateyn','Umm Zubaydah','Umm Zubaydah',0.874
3721468,3322759103,3518503572,'Bint_HijratEyn','bint_Hijrateyn','Umm Zubaydah','Umm Zubaydah',0.874
3814891,3161819610,3227967755,'boyjannatul2','BoyJannatul4','Jannatul Ferdous','Jannatul Ferdous',0.973
3814892,3161819610,3312888844,'boyjannatul2','BoyJannatul7','Jannatul Ferdous','Jannatul Ferdous',0.845
3817705,3227967755,3312888844,'BoyJannatul4','BoyJannatul7','Jannatul Ferdous','Jannatul Ferdous',0.845
3834568,800380226,3287689489,'BravePerson','braveperson2',' M._-_-_-','M._-_-_-',0.802
4061421,3162519534,3231744980,'creeppingsharia','creepsharia','Dawlat Al Islam','Dawlat Al Islam',0.816
4103285,3196391511,3292501409,'C_cauliflora','L_Caseii','Umm Amira ','Umm Amira',0.844
4126545,3201644290,3302393271,'Dabiq_Witness','Dabiq___witness','Dabiq Witness','Dabiq Witness',0.849
4127212,3201644290,3136104895,'Dabiq_Witness','IraqWitness_','Dabiq Witness','Iraq Witness',0.831
4142736,16742080,39820438,'DailyHadith','DailyHadiths','Daily Hadith','Daily Hadiths',0.822
4228480,3174349415,3305051230,'dawlah104','dawlah115','Umm Omer alAlbani','Umm Omer alAlbani',0.960
4345046,811476025,3385051511,'die_in_ur_rage','hajirah02','Knights Of Ummah ','Knights of Ummah ',0.839
4443525,3224042655,3179811454,'dugma4europe','dugma4uk','Abu Abdullah Britani','Abu Abdullah Britani',0.950
4445601,3224042655,3230033176,'dugma4europe','Time4Dugma','Abu Abdullah Britani','Abu Abdullah Britani',0.902
4448181,3179811454,3230033176,'dugma4uk','Time4Dugma','Abu Abdullah Britani','Abu Abdullah Britani',0.925
4623178,3383129963,3380190820,'enkorela','ouaicheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.835
4623179,3383129963,3381548601,'enkorela','ouaisheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.835
4631818,3258570223,3314768150,'EPlC0','EPlC8','EPIC','EPIC',0.962
4631819,3258570223,3261959960,'EPlC0','EPlCq','EPIC','EPIC',0.962
4634325,3314768150,3261959960,'EPlC8','EPlCq','EPIC','EPIC',0.962
4644343,3148091257,3148072153,'ErshadChowdhu10','ErshadChowdhur9','Ershad Chowdhury','Ershad Chowdhury',0.969
4680635,499678323,572133937,'eyes_omah_','ommahh__is','The eyes of the nation','The eyes of the nation',0.913
4711548,3300228470,3434051500,'fahad_9505','fah_non90','_Leopard_','_ Leopard_',0.915
4906915,3347379832,3303616168,'freelance500','john_freelance','Freelance','john freelance',0.800
4913568,1587194821,3363985630,'FrereSasouke','FrereSasouke','FRxc8RE SASOUKxc9','FRxc8RE SASOUKxc9 ',0.851
4982530,3167219856,3316486382,'GegiRose','GegiRose','Gegi Rose','Gegi Rose',0.874
4982531,3167219856,3318769315,'GegiRose','GegiRose','Gegi Rose','Gegi Rose',0.874
4984893,3316486382,3318769315,'GegiRose','GegiRose','Gegi Rose','Gegi Rose',0.874
5024911,3286285176,3414989986,'ghootta','ghootta','Gota campaign Tstsrkhkm','Gota campaign Tstsrkhkm',0.874
5113318,3344099602,3313646306,'gtx1gt10','gtxgt11','Hossam Tunisian','Hossam Tunisian',0.795
5119132,2244186592,2980331423,'GuGuraba','Oum_Ghuraba','guraba','ghuraba',0.925
5140936,3410276441,3280365311,'habeshi2269','habeshi269','habeshi ','habeshi ',0.976
5168459,3238735101,3103874390,'hafsakahn101','hasan786khan123','Hafsa Khan','Hasan khan ',0.835
5473982,3175447246,3178074927,'H_o_o_o_o_o_o_r','_Love_HoorAlAyn','Mujahid Miski','Mujahid Miski ',0.858
5572608,1698386168,2655639390,'Ibn_Umar7','Omar___1435','Omar','Omar',0.854
5577592,1559098904,1439981568,'ibraheem_umm','ummmusa5','umm musa','ummmusa',0.785
5577638,1559098904,1169382506,'ibraheem_umm','umm_2','umm musa','umm musa',0.873
5580141,370697133,3046138459,'IbrahimAbuBosna','islamicst6','ibrahim','ibrahim',0.861
5818365,3306131926,3351400845,'IslamicxEA','IslamicxEA','Islamic East Africa','Islamic East Africa2',0.853
5818369,3306131926,3169962269,'IslamicxEA','ISLAMlC_EA','Islamic East Africa','Islamic East Africa',0.795
5820346,3351400845,3169962269,'IslamicxEA','ISLAMlC_EA','Islamic East Africa2','Islamic East Africa',0.955
5836131,413945918,3108868708,'Islamshining','Islamshining','Shining Islam','Shining Islam',0.979
5836132,413945918,3716963055,'Islamshining','Islamshining','Shining Islam','Shining Islam',0.979
5838100,3108868708,3716963055,'Islamshining','Islamshining','Shining Islam','Shining Islam',0.979
5849151,3242800528,3227505297,'Islam_Will_Rule','Sharia_4Mankind','Hallie Sheikh','Hallie Sheikh',0.842
5904451,3071112370,3332333020,'IzetBin2','IzetBin3','Black Panther','Black Panther',0.828
5944855,3161858371,3274065140,'janah_desire','janah_desire','binta adam','Binta Adam',0.874
6007456,3322896635,3032353648,'jimmydeen1436','jimmydeen4','Jimmy Deen','Jimmy Deen',0.969
6076351,3162163805,3200179301,'jundu_llah','jund_ullah_','jundullah','Jundullah',0.821
6098046,3159108136,2302280260,'JustUkhtMaryam','ummmariyam','Umm Maryam','umm mariyam',0.906
6156496,3124646433,3249162867,'KautharAbu','kauthar_abu','Abu Kauthar Somali','Abu Kauthar Somali',0.858
6240431,3437106737,3389910138,'KhilafahSniper','MuwahidSniper','AbuQitaali AlMuhajir','AbuQitaali AlMuhajir',0.933
6253956,3225821044,3272543190,'Khlifa14_','Khlifa171','Khilafah Superstate','Khilafah Superstate',0.784
6329747,2899936720,3139743974,'K_H_O086','K_H_O99908260','Abu Mohammed al-Khorasani','Abu Mohammed al-Khorasani',0.958
6329748,2899936720,3180033978,'K_H_O086','K_H_O99908268','Abu Mohammed al-Khorasani','Abu Mohammed al-Khorasani',0.958
6333145,3139743974,3180033978,'K_H_O99908260','K_H_O99908268','Abu Mohammed al-Khorasani','Abu Mohammed al-Khorasani',0.973
6631762,3181500716,3183951258,'media__umma','___Baiji___','Un-Brainwash Media','Un-Brainwash Media',0.844
6815791,3321657098,3312511147,'MS3AB01','msab4is','Loyalty and Enmity','Loyalty and Enmity',0.929
6815792,3321657098,3312473972,'MS3AB01','msab5is','Loyalty and Enmity','Loyalty and Enmity',0.929
6817176,3312511147,3312473972,'msab4is','msab5is','Loyalty and Enmity','Loyalty and Enmity',0.968
6843302,3225988451,374316990,'muhajirad2','Muhajira_72','muhajirah','Muhajirah',0.821
6879805,3343999888,3280844606,'MusabGharieb13','MusabGharieb18','Abu Musab Al Gharieb','Abu Musab Al Gharieb',0.849
6928645,3352416107,3420978077,'MustafaKlashin','MustafaKlashin1','Mustafa al Iraqi','Mustafa al Iraqi',0.863
7000782,2762269642,2743423049,'nazd345','UmAminaAmriki0','Amatullah','Amatullah',0.809
7025896,3313420886,946347294,'nhnhna0000001','nhnhna000002','Veteran return','Veteran return',0.970
7025897,3313420886,2529174606,'nhnhna0000001','nhnhna000121','Veteran return','Veteran return',0.962
7025898,3313420886,3008885301,'nhnhna0000001','nhnhna000122','Veteran return','Veteran return',0.962
7025899,3313420886,3423975519,'nhnhna0000001','nhnhna000129','Veteran return','Veteran return',0.962
7025900,3313420886,2692046497,'nhnhna0000001','nhnhna000131','Veteran return','Veteran return',0.962
7025901,3313420886,1274983418,'nhnhna0000001','nhnhna000132','Veteran return','Veteran return',0.962
7025902,3313420886,3189898411,'nhnhna0000001','nhnhna000133','Veteran return','Veteran return',0.962
7025903,3313420886,2186316507,'nhnhna0000001','nhnhna000134','Veteran return','Veteran return',0.962
7027120,946347294,2529174606,'nhnhna000002','nhnhna000121','Veteran return','Veteran return',0.966
7027121,946347294,3008885301,'nhnhna000002','nhnhna000122','Veteran return','Veteran return',0.966
7027122,946347294,3423975519,'nhnhna000002','nhnhna000129','Veteran return','Veteran return',0.966
7027123,946347294,2692046497,'nhnhna000002','nhnhna000131','Veteran return','Veteran return',0.956
7027124,946347294,1274983418,'nhnhna000002','nhnhna000132','Veteran return','Veteran return',0.966
7027125,946347294,3189898411,'nhnhna000002','nhnhna000133','Veteran return','Veteran return',0.956
7027126,946347294,2186316507,'nhnhna000002','nhnhna000134','Veteran return','Veteran return',0.956
7028343,2529174606,3008885301,'nhnhna000121','nhnhna000122','Veteran return','Veteran return',0.973
7028344,2529174606,3423975519,'nhnhna000121','nhnhna000129','Veteran return','Veteran return',0.973
7028345,2529174606,2692046497,'nhnhna000121','nhnhna000131','Veteran return','Veteran return',0.973
7028346,2529174606,1274983418,'nhnhna000121','nhnhna000132','Veteran return','Veteran return',0.973
7028347,2529174606,3189898411,'nhnhna000121','nhnhna000133','Veteran return','Veteran return',0.966
7028348,2529174606,2186316507,'nhnhna000121','nhnhna000134','Veteran return','Veteran return',0.966
7029565,3008885301,3423975519,'nhnhna000122','nhnhna000129','Veteran return','Veteran return',0.973
7029566,3008885301,2692046497,'nhnhna000122','nhnhna000131','Veteran return','Veteran return',0.966
7029567,3008885301,1274983418,'nhnhna000122','nhnhna000132','Veteran return','Veteran return',0.973
7029568,3008885301,3189898411,'nhnhna000122','nhnhna000133','Veteran return','Veteran return',0.966
7029569,3008885301,2186316507,'nhnhna000122','nhnhna000134','Veteran return','Veteran return',0.966
7030786,3423975519,2692046497,'nhnhna000129','nhnhna000131','Veteran return','Veteran return',0.966
7030787,3423975519,1274983418,'nhnhna000129','nhnhna000132','Veteran return','Veteran return',0.973
7030788,3423975519,3189898411,'nhnhna000129','nhnhna000133','Veteran return','Veteran return',0.966
7030789,3423975519,2186316507,'nhnhna000129','nhnhna000134','Veteran return','Veteran return',0.966
7032006,2692046497,1274983418,'nhnhna000131','nhnhna000132','Veteran return','Veteran return',0.973
7032007,2692046497,3189898411,'nhnhna000131','nhnhna000133','Veteran return','Veteran return',0.973
7032008,2692046497,2186316507,'nhnhna000131','nhnhna000134','Veteran return','Veteran return',0.973
7033225,1274983418,3189898411,'nhnhna000132','nhnhna000133','Veteran return','Veteran return',0.973
7033226,1274983418,2186316507,'nhnhna000132','nhnhna000134','Veteran return','Veteran return',0.973
7034443,3189898411,2186316507,'nhnhna000133','nhnhna000134','Veteran return','Veteran return',0.973
7044152,3316638566,3428195938,'nihan090','nihan0909','nihan09','nihan09',0.854
7045360,3316638566,3428195938,'nihan0909','nihan0909','nihan09','nihan09',0.874
7053795,3157072856,3167934599,'njnjnjnj44','njnjnjnj44','M.grayb Brotherhood','M.grayb Brotherhood',0.874
7156768,3380190820,3381548601,'ouaicheu','ouaisheu','Abu Yusuf Al-Jabarti','Abu Yusuf Al-Jabarti',0.969
7189032,3345217433,3332895989,'paraparapaap','sororop','Umm Amira','Umm Amira',0.860
7237395,3822358575,3253871238,'ProtocolKhilafa','ProtocolSiyaam_','Abu Jandal','Abu Jandal',0.954
7238430,3172452237,3184470702,'protocolofislam','protocolofislam','Abu Jandal','Abu Jandal',0.979
7248745,3347552147,3376844045,'Qacem42','qacem45_Eid','Abu al-Qacem Sfaxian','Abu al-Qacem Sfaxian',0.945
7248746,3347552147,3351330592,'Qacem42','qacem_Dheeba_44','Abu al-Qacem Sfaxian','Abu al-Qacem Sfaxian',0.923
7249771,3376844045,3351330592,'qacem45_Eid','qacem_Dheeba_44','Abu al-Qacem Sfaxian','Abu al-Qacem Sfaxian',0.922
7259976,3220702207,3233321903,'qCensored31','qCensored31','Media Centeru2122','Media Studies Center',0.794
7467091,1348914792,3257120107,'SeekerHaqq','SeekerHaqq','Haqq seeker','Haqq Seeker',0.874
7471786,3319212834,3435378341,'sejen_buka','Sejen_buka','Juhayman','Juhayman',0.874
7495492,3146048000,3236311881,'shakomako7','shlonesh','Captain Fallujah','Captain Fallujah',0.866
7495493,3146048000,3252954670,'shakomako7','shlonesh','Captain Fallujah','Captain Fallujah',0.866
7511695,3146048000,3236311881,'shlonesh','shlonesh','Captain Fallujah','Captain Fallujah',0.979
7511696,3146048000,3252954670,'shlonesh','shlonesh','Captain Fallujah','Captain Fallujah',0.979
7512421,3236311881,3252954670,'shlonesh','shlonesh','Captain Fallujah','Captain Fallujah',0.979
7536511,192294977,1100317100,'Skxx59','skxxxx46','Skafisti','Skafisti',0.929
7639093,3193527713,3381049822,'TheScimitar1','TheScimitar107','Al Islam Baqiyah ','Al Islam Baqiyah ',0.847
7639094,3193527713,3386468699,'TheScimitar1','TheScimitar108','Al Islam Baqiyah ','Al Islam Baqiyah ',0.847
7639615,3381049822,3386468699,'TheScimitar107','TheScimitar108','Al Islam Baqiyah ','Al Islam Baqiyah ',0.974
7648840,3144375526,3382457614,'TimiMuslimmm','TimiMuslimmmm','Timi Muslim','Timi Muslim',0.861
7668180,3347567032,3346907751,'TunsiMarwan__','Tunsi_Marwan_','Tunsi Marwan','TunsiMarwan',0.803
7687606,3260282065,3362127063,'UmerAfghani','Umerafghani2','Umer Afghani','Umer Afghani',0.976
7687607,3260282065,3362488991,'UmerAfghani','umer_afghani','Umer Afghani','Umer Afghani',0.976
7688025,3362127063,3362488991,'Umerafghani2','umer_afghani','Umer Afghani','Umer Afghani',0.973
7699741,1638965720,2799793910,'UmmBilal03','UmmBilal33','Umm Bilal','Umm Bilal',0.972
7702444,2154321236,3130256344,'Ummfatima777','ummfatima_','Umm Fatima','Umm Fatima',0.964
7702530,2154321236,3386018133,'Ummfatima777','Umm_Fatima_3','Umm Fatima','Umm Fatima',0.956
7703291,3130256344,3386018133,'ummfatima_','Umm_Fatima_3','Umm Fatima','Umm Fatima',0.972
7706590,3249352502,3543816979,'UmmHussainBrit1','UmmHussain_1','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.802
7706591,3249352502,3359831590,'UmmHussainBrit1','UmmHussain_10','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.788
7706592,3249352502,3367626107,'UmmHussainBrit1','UmmHussain_13','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.788
7706593,3249352502,3359824990,'UmmHussainBrit1','UmmHussain_16','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.788
7706961,3543816979,3359831590,'UmmHussain_1','UmmHussain_10','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.861
7706962,3543816979,3367626107,'UmmHussain_1','UmmHussain_13','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.861
7706963,3543816979,3359824990,'UmmHussain_1','UmmHussain_16','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.861
7706964,3543816979,3331665484,'UmmHussain_1','UmmHussain_5','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.845
7707331,3359831590,3367626107,'UmmHussain_10','UmmHussain_13','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.847
7707332,3359831590,3359824990,'UmmHussain_10','UmmHussain_16','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.847
7707333,3359831590,3331665484,'UmmHussain_10','UmmHussain_5','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.830
7707700,3367626107,3359824990,'UmmHussain_13','UmmHussain_16','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.847
7707701,3367626107,3331665484,'UmmHussain_13','UmmHussain_5','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.830
7708068,3359824990,3331665484,'UmmHussain_16','UmmHussain_5','UmmHussainBritu0101niya','UmmHussainBritu0101niya',0.830
7713547,2945045367,3353822158,'ummmaryam34','Umm___Maryam','umm maryam','Umm Maryam',0.786
7715263,1439981568,1169382506,'ummmusa5','umm_2','ummmusa','umm musa',0.855
7730805,3294569843,3361628457,'Umm_abisali333','U_Abisali','umm Abisali','Umm Abisali',0.960
7739281,3156419537,3230224989,'um_abis111','um_abis222','Umm Abisali','Um Abisali',0.931
7751286,3174529005,3255783849,'Vittek_dw121','Vittek_dwla11','Vittek','Vittek',0.830
7752591,1272809024,1274456084,'VoiceRohingya','VoiceRohingyaa','Voice of Rohingya','Voice of Rohingya',0.862
7758018,3173632001,3240772068,'wayf44rer12','wayf44rer13','wayf44rer','wayf44rer',0.842
7760545,3162075200,3223493995,'wij81S','wij81s','JongosASING','JongosASING',0.979
7773451,3628491806,545501416,'Zonecalitrop55','zonegraphite53','DabiQ -Fall of Rome','DabiQ -Fall of Rome',0.929
7774588,3343115284,3379384007,'_Ansar_4_IS','_The_Ansar_4_IS','Khalid Ibn Walid','Khalid Ibn Walid',0.816
